ID,Name,PurchasePrice,SellingPrice,Quantity,Type,AdditionalInfo1,AdditionalInfo2
TO160,Drone That,451000.0,672000.0,497,Toy,"Williams, Owen and Harmon",Maurice Jones
TO161,Playset Health,442000.0,762000.0,371,Toy,"Wyatt, Moss and Dean",Tiffany Leach
TO162,Barbie Doll Energy,423000.0,574000.0,94,Toy,Morgan LLC,Austin Butler
ST173,Stapler Within,288000.0,363000.0,390,Stationary,Wilson-Roberson,Barry Nichols
TO163,Barbie Doll Week,298000.0,529000.0,156,Toy,Johnson PLC,Stephanie Mendez
TO164,RC Car Painting,35000.0,46000.0,80,Toy,"Parker, Smith and Cole",James Wright
TO165,Barbie Doll Finish,401000.0,574000.0,14,Toy,Wall-Hart,Edward Ball
BO184,History Easy,340000.0,481000.0,247,Book,Simpson-Booth,Christina Mitchell
ST174,Stapler Right,39000.0,49000.0,26,Stationary,Nguyen Group,Karla Evans
BO185,Biography Suffer,477000.0,705000.0,496,Book,"Daniels, Castro and Brown",Brooke Parks
ST175,Tape Customer,406000.0,667000.0,64,Stationary,Espinoza-Hart,Jamie Underwood
BO186,History Resource,43000.0,71000.0,65,Book,"Hansen, Stevenson and Beasley",Jason Watkins
ST176,Scissors Within,314000.0,454000.0,385,Stationary,Hernandez-Alexander,Katherine Rodriguez
ST177,Marker Social,377000.0,514000.0,247,Stationary,Patterson-Peterson,Mrs. Teresa Turner
TO166,Playset Listen,363000.0,653000.0,173,Toy,Anderson-Smith,Daniel Lang
BO187,Fantasy Project,84000.0,128000.0,184,Book,Dean PLC,Bradley Morse
TO167,Scooter Use,330000.0,556000.0,299,Toy,Brooks-Garrison,Ryan Mcgee
BO188,Sci-Fi Might,16000.0,22000.0,459,Book,Mcdonald LLC,Denise Calhoun
BO189,Biography Certain,423000.0,643000.0,473,Book,Jones and Sons,Jessica Peterson
TO168,Scooter His,498000.0,635000.0,410,Toy,Palmer-Jordan,Alan Anderson
ST178,Pen Back,363000.0,546000.0,420,Stationary,Anderson-Carter,Rebecca Cortez
ST179,Marker Fast,420000.0,663000.0,223,Stationary,Ross-Bush,Anne Adams
TO169,Playset Coach,431000.0,588000.0,423,Toy,Young Inc,William Spencer
ST180,Tape Somebody,276000.0,333000.0,411,Stationary,Rodriguez-Jones,James Carter
TO170,Lego Set Up,386000.0,667000.0,36,Toy,Acosta PLC,Morgan Velasquez
TO171,Drone Fight,162000.0,268000.0,187,Toy,"Walker, Chandler and Reese",Edward Hernandez
ST181,Notebook Apply,238000.0,304000.0,255,Stationary,"Robertson, Davis and Velez",Christina Nelson
TO172,RC Car Toward,38000.0,52000.0,49,Toy,Robbins-Williams,Randy Navarro
BO190,Self-help Everybody,208000.0,292000.0,25,Book,"Mcgee, Black and Melton",Brandon Adams
BO191,History Well,36000.0,64000.0,35,Book,Blackwell-Price,Michael Boyd
ST182,Scissors Human,482000.0,824000.0,89,Stationary,"Nichols, Mayo and Hamilton",Sarah Thomas
TO173,Drone Mother,270000.0,371000.0,357,Toy,Miller Ltd,Linda Thomas
TO174,Lego Set Small,175000.0,271000.0,443,Toy,Flores Inc,Samuel Clark
BO192,Self-help Billion,305000.0,418000.0,89,Book,"Stewart, Atkinson and James",Michael Molina
TO175,Drone Music,69000.0,122000.0,47,Toy,Little-Newman,Rachel Tran
TO176,RC Car Maybe,374000.0,556000.0,407,Toy,"Hunter, White and Johnson",William Elliott
BO193,Fantasy Piece,138000.0,194000.0,442,Book,"Evans, Gonzalez and Parsons",Amber Scott
ST183,Stapler Investment,311000.0,415000.0,220,Stationary,"Miles, Neal and Williams",Amanda Pena
TO177,Lego Set Size,74000.0,114000.0,191,Toy,Bennett-Johnson,Shannon Rodriguez
ST184,Tape Population,279000.0,406000.0,319,Stationary,"Potter, Lutz and Horton",Kelly Mccormick
BO194,Fantasy Wish,144000.0,185000.0,435,Book,Long-Wolf,Devin Patel
TO178,Playset Pass,475000.0,571000.0,151,Toy,Rogers-Kirby,Samantha Cortez
ST185,Scissors Various,174000.0,304000.0,411,Stationary,Robinson Ltd,Christina Miller
BO195,Self-help Realize,471000.0,691000.0,408,Book,"Ramsey, Bryant and Johnson",Gregory Mcclure
TO179,Lego Set When,198000.0,251000.0,193,Toy,"Morgan, Powell and Sullivan",Allison Espinoza
BO196,Fantasy During,493000.0,604000.0,490,Book,Howard-Campbell,James Velez
TO180,Scooter South,416000.0,662000.0,99,Toy,"Aguirre, Woods and Perez",Yvonne Mccarthy
BO197,Self-help School,410000.0,676000.0,415,Book,Watkins-Fritz,Dana Campbell
ST186,Stapler I,177000.0,276000.0,110,Stationary,Rivers-Osborne,Jose Brown
ST187,Notebook Performance,34000.0,58000.0,55,Stationary,Bailey Ltd,Theodore Griffin
BO198,Self-help Run,30000.0,46000.0,261,Book,Carlson Group,Patrick Sanders
TO181,Scooter Forward,11000.0,16000.0,223,Toy,"Perez, Matthews and Henderson",Joshua Moore
BO199,Self-help Should,91000.0,163000.0,455,Book,Mills-Davis,William Gallagher
BO200,History List,89000.0,127000.0,480,Book,Hill-Lloyd,Roberto Bowen
TO182,Lego Set Interest,107000.0,163000.0,188,Toy,Carpenter-Williams,Connie Bryant
TO183,Barbie Doll Light,475000.0,616000.0,233,Toy,Moore-Mccann,Janice Silva
BO201,Sci-Fi Consider,280000.0,488000.0,356,Book,Jimenez-Rosario,Amanda Mccoy
TO184,Drone Body,324000.0,513000.0,434,Toy,Shannon PLC,Dr. Richard Flores
ST188,Stapler Kitchen,234000.0,374000.0,452,Stationary,Johnson and Sons,Madison Fernandez
BO202,History Try,88000.0,153000.0,476,Book,"Mitchell, Reyes and Holmes",Amber Bates
ST189,Tape Tonight,6000.0,11000.0,288,Stationary,Thompson Inc,Pamela Williams
ST190,Scissors Only,487000.0,617000.0,392,Stationary,Reynolds-Reid,James Flores
TO185,Barbie Doll Rather,207000.0,289000.0,40,Toy,Leach PLC,Dwayne Banks
BO203,Mystery Novel Safe,90000.0,156000.0,44,Book,Ray-Edwards,Emily Meyer
TO186,Scooter This,241000.0,397000.0,440,Toy,Ortega-Mooney,Bill Young
TO187,Barbie Doll Song,349000.0,460000.0,159,Toy,Porter-Gamble,Matthew Ramos
TO188,Scooter Hair,306000.0,412000.0,249,Toy,Curtis and Sons,Ryan Lawson
BO204,Fantasy Upon,156000.0,239000.0,306,Book,Vasquez-Hernandez,Timothy Wilson
ST191,Notebook War,69000.0,108000.0,122,Stationary,"Kelley, Yates and Wells",Christina Garcia
BO205,History Detail,398000.0,509000.0,158,Book,"Wilson, Mccall and Key",Alan Ruiz
ST192,Pen Thought,291000.0,521000.0,155,Stationary,Hall-Davis,Lauren Cain
BO206,Sci-Fi Suddenly,173000.0,240000.0,401,Book,Jimenez-Nunez,Jacqueline Cortez
BO207,Fantasy Available,54000.0,96000.0,194,Book,Scott-Brown,Scott Mccarthy
ST193,Marker Field,361000.0,461000.0,135,Stationary,"Hartman, Adams and Morgan",Jeffrey Lee
TO189,RC Car Them,281000.0,416000.0,51,Toy,Simpson Inc,Jeffrey Spears
ST194,Notebook From,435000.0,572000.0,81,Stationary,Torres-Delgado,Zachary Rogers
ST195,Stapler Mother,488000.0,610000.0,464,Stationary,"Hicks, Kane and Goodman",Shelby Travis
ST196,Scissors Behavior,19000.0,30000.0,290,Stationary,"Reed, Juarez and Burke",Samantha Moody
ST197,Marker Cost,348000.0,486000.0,300,Stationary,"Ford, Krause and Rose",Jill Randall
BO208,Biography Fly,180000.0,283000.0,205,Book,"Morrison, Jones and Fisher",Melinda Neal
TO190,Playset Grow,138000.0,210000.0,480,Toy,Mcclure and Sons,Lauren Chen
BO209,History Whether,307000.0,422000.0,83,Book,"Robles, Rodriguez and Jones",Andrew Williams
BO210,Biography Could,344000.0,502000.0,62,Book,"Nelson, Roberts and Gamble",Sara Obrien
BO211,Sci-Fi Hair,63000.0,111000.0,228,Book,"Edwards, Jones and Walker",Andre Swanson
ST198,Scissors Son,274000.0,488000.0,411,Stationary,Jackson Ltd,Sierra Sanders
BO212,Fantasy Allow,91000.0,159000.0,387,Book,"Klein, Rodriguez and Hunt",Jacob Hicks
TO191,Lego Set Six,88000.0,140000.0,419,Toy,David Group,Jeff Lee
TO192,Lego Set Good,330000.0,519000.0,62,Toy,Richards LLC,David Long
ST199,Stapler Information,295000.0,485000.0,449,Stationary,Beltran Group,Michael Johnson
TO193,Barbie Doll Establish,329000.0,536000.0,144,Toy,Baker PLC,Troy Hill
BO213,Sci-Fi Dark,176000.0,290000.0,59,Book,Barker-Price,Isaac Hanson
BO214,Mystery Novel Establish,485000.0,771000.0,442,Book,Jordan-Francis,Donald Hunter
BO215,Mystery Novel My,159000.0,200000.0,37,Book,Bishop-Scott,Christopher George
ST200,Pen A,254000.0,430000.0,401,Stationary,Smith and Sons,Stephanie Miller
TO194,Lego Set Under,112000.0,192000.0,295,Toy,"Carter, Ramirez and Golden",Tina Jenkins
BO216,Mystery Novel Deep,70000.0,116000.0,48,Book,Snyder-Sanchez,Nathan Kennedy
TO195,Lego Set Term,99000.0,129000.0,232,Toy,Rodgers-Smith,Victoria Cochran
TO196,Lego Set Character,330000.0,553000.0,296,Toy,Johnson-Davis,Wendy Martin
ST201,Scissors Away,272000.0,461000.0,329,Stationary,Cruz-Guzman,Ashley Stevens
TO197,Playset Sister,297000.0,402000.0,127,Toy,Mccormick Group,Emily Gibson
ST202,Tape Garden,48000.0,59000.0,338,Stationary,Hoffman and Sons,Alexander Carrillo
ST203,Tape Forget,258000.0,426000.0,255,Stationary,Valenzuela-Bryant,Travis Nunez
BO217,History Free,389000.0,522000.0,314,Book,Long Group,Sherry Miller
BO218,Self-help Rate,326000.0,570000.0,495,Book,Stone LLC,Aaron Andrews
ST204,Marker Hope,123000.0,201000.0,497,Stationary,King-Ortiz,Lisa Boyd
ST205,Tape Fall,286000.0,358000.0,64,Stationary,Lewis-Williams,Heather Gutierrez
TO198,Barbie Doll Contain,70000.0,102000.0,196,Toy,Hall-Blair,Lisa Pineda
BO219,Mystery Novel Most,423000.0,528000.0,40,Book,Howard-Gonzales,Cole Stewart
ST206,Tape Approach,388000.0,582000.0,297,Stationary,Beard-Jackson,Adam Hurst
TO199,Scooter Reality,380000.0,595000.0,228,Toy,Poole PLC,Lori Hahn
TO200,Barbie Doll Member,251000.0,413000.0,293,Toy,White-Burgess,Erin Miller
TO201,Playset Role,374000.0,668000.0,12,Toy,Rodriguez Group,John Rodriguez
ST207,Tape Case,328000.0,408000.0,459,Stationary,"Rodriguez, Nguyen and Garza",Robert Lewis
TO202,Playset Draw,6000.0,7000.0,443,Toy,Odonnell PLC,Jared Harrington
ST208,Marker Value,88000.0,133000.0,88,Stationary,Mullins-Frazier,Brittany Rhodes
TO203,Playset Travel,270000.0,485000.0,77,Toy,Patton-Cook,Rachel Brown
TO204,Drone Others,438000.0,783000.0,157,Toy,Thomas-Gomez,Nicole Brown
TO205,Lego Set Maintain,313000.0,562000.0,113,Toy,Myers Inc,Christine Ryan
BO220,History Student,378000.0,555000.0,91,Book,Young and Sons,Dawn Frank
BO221,Biography Grow,111000.0,157000.0,11,Book,Jones LLC,Leon Oneill
BO222,Fantasy Order,399000.0,664000.0,251,Book,Williams Group,Ashley Hines
ST209,Pen Pay,167000.0,217000.0,172,Stationary,Campbell-Carroll,Megan Wade
BO223,Sci-Fi Military,492000.0,741000.0,215,Book,Beard-Sandoval,Billy Jones
TO206,Barbie Doll Force,89000.0,149000.0,322,Toy,"Martinez, Flowers and Randolph",Laura Jones
TO207,Lego Set Low,308000.0,545000.0,89,Toy,"Myers, Jones and Hanson",Luke Clark
TO208,Playset Hit,143000.0,230000.0,310,Toy,Robinson-Rodriguez,Christopher Pittman
TO209,Drone Eight,341000.0,498000.0,106,Toy,Green Group,Latasha Myers
BO224,Sci-Fi Compare,178000.0,298000.0,69,Book,Moyer-Dalton,Jim Silva
ST210,Marker Quality,396000.0,483000.0,427,Stationary,Smith Group,Julie Hurley
TO210,Drone Student,160000.0,224000.0,83,Toy,Rodriguez LLC,Brett Jensen
TO211,RC Car Purpose,483000.0,794000.0,375,Toy,"Bishop, Mercado and Miller",Bobby Hughes
TO212,Scooter Glass,19000.0,33000.0,442,Toy,Vaughn-Johnson,Meagan Thompson
TO213,RC Car Soldier,238000.0,312000.0,26,Toy,Carroll-Lin,Johnny Vincent
TO214,Lego Set Six,246000.0,316000.0,456,Toy,Douglas-Hood,Peter Garcia
TO215,RC Car Me,432000.0,772000.0,100,Toy,"Myers, Williams and Vang",Brandy King
ST211,Marker Later,231000.0,363000.0,366,Stationary,"Pierce, Reid and Campbell",David Cunningham
ST212,Scissors Look,326000.0,419000.0,150,Stationary,"Davis, Rocha and Morrison",Amber Walker
ST213,Pen Most,376000.0,498000.0,357,Stationary,White-Hull,Arthur Cole
ST214,Stapler Street,82000.0,127000.0,218,Stationary,"Bailey, Rollins and Solis",William Morrison
BO225,History Probably,158000.0,251000.0,120,Book,"Johnson, Cunningham and Choi",Darrell White
TO216,Playset Church,359000.0,598000.0,66,Toy,Cohen Inc,Stephen Jones
TO217,Lego Set Fly,259000.0,318000.0,326,Toy,Cole-Rodriguez,Jennifer Berry
ST215,Tape Visit,347000.0,470000.0,102,Stationary,Chapman-Odonnell,Steven Gould
ST216,Pen Think,267000.0,359000.0,380,Stationary,Williams-Howard,Todd Lee
TO218,Drone Marriage,45000.0,63000.0,463,Toy,Collins-Cook,Pamela Price
ST217,Pen Back,402000.0,606000.0,192,Stationary,Horton-Evans,Andrea Wilson
BO226,Sci-Fi Rock,236000.0,304000.0,195,Book,"Lee, Carter and Lucero",Roger Jenkins
ST218,Marker Whole,364000.0,522000.0,332,Stationary,Murphy and Sons,Emily Barnett
TO219,RC Car Process,140000.0,221000.0,131,Toy,Robertson Inc,Jessica Chambers
BO227,Fantasy Total,445000.0,616000.0,452,Book,Morgan-Kelley,Michelle Curtis
TO220,Playset Item,175000.0,253000.0,132,Toy,Ball-Ayala,Robert Sharp
TO221,Barbie Doll Walk,122000.0,219000.0,434,Toy,"Macdonald, Mitchell and Brown",Patricia Sullivan
ST219,Stapler Clearly,440000.0,712000.0,391,Stationary,Skinner Ltd,Alyssa Martinez
BO228,Biography Voice,373000.0,449000.0,147,Book,"Reed, Jacobs and Reyes",Wyatt Morgan
TO222,Playset Sort,329000.0,565000.0,51,Toy,Morris Ltd,Jesse Kemp
ST220,Tape Investment,162000.0,276000.0,164,Stationary,Snow-Martin,Angela Mills
TO223,Scooter How,445000.0,603000.0,181,Toy,White-Wood,Samantha Clayton
BO229,Fantasy Republican,451000.0,762000.0,395,Book,Mendoza LLC,Jeanne Roberts
BO230,Fantasy Why,429000.0,605000.0,329,Book,Crawford-Johnson,Mariah Jones
BO231,Fantasy Most,29000.0,47000.0,181,Book,Blankenship-Lamb,Alexandria Woods
TO224,Barbie Doll Commercial,297000.0,503000.0,157,Toy,Bender LLC,Jenna Davis
ST221,Tape Develop,199000.0,341000.0,334,Stationary,"Austin, Frazier and Wilson",David Salazar
ST222,Marker Here,76000.0,96000.0,261,Stationary,"Jones, Brown and Anderson",Pamela Lopez
BO232,Sci-Fi Hair,279000.0,485000.0,187,Book,Pittman-Raymond,James Moore
BO233,Fantasy Catch,434000.0,718000.0,153,Book,Brooks PLC,Ricardo Ewing
BO234,Mystery Novel Situation,8000.0,13000.0,376,Book,"Yu, Orr and Stanley",Julian Underwood
BO235,Biography Describe,471000.0,716000.0,139,Book,"Rogers, Pham and Gilbert",Norma Perry
TO225,Playset Campaign,240000.0,296000.0,139,Toy,Salazar LLC,Jennifer Martin
BO236,History Organization,457000.0,612000.0,209,Book,Ross-Castillo,Mark Jefferson
BO237,History Wife,483000.0,639000.0,425,Book,Patterson-Maldonado,Shari Sanchez
BO238,History Democrat,276000.0,485000.0,265,Book,"Martin, Hernandez and Knight",Michelle Johnson
TO226,Playset Under,340000.0,445000.0,162,Toy,Ward-Williamson,Kyle Wilson
TO227,Barbie Doll Tell,156000.0,214000.0,424,Toy,Guzman Inc,Anna Chambers
BO239,Biography Onto,288000.0,504000.0,149,Book,"Good, Henry and Hopkins",Alyssa Webb
BO240,Biography Dinner,298000.0,491000.0,264,Book,Austin-Gomez,Justin Olson
TO228,RC Car Method,298000.0,436000.0,278,Toy,Sherman-Yang,Paul Campbell
ST223,Notebook Man,351000.0,629000.0,197,Stationary,Molina Inc,Carolyn Lee
BO241,History Successful,371000.0,571000.0,242,Book,King Group,Cameron Benitez
ST224,Stapler Thing,182000.0,306000.0,126,Stationary,"Dudley, Garcia and Munoz",David Silva
ST225,Stapler Ever,350000.0,563000.0,346,Stationary,Martinez LLC,Kathryn Porter
ST226,Scissors Lead,297000.0,458000.0,419,Stationary,"Thomas, Mosley and Johnston",Amber Holder
TO229,RC Car The,482000.0,860000.0,358,Toy,Hart-Cruz,Scott Smith
ST227,Notebook Wind,386000.0,569000.0,88,Stationary,Montoya-Miller,Bryan Coleman
BO242,Fantasy Especially,197000.0,266000.0,217,Book,"Mccullough, Campbell and Copeland",Matthew James
BO243,Biography Fly,370000.0,565000.0,308,Book,Hayes-Martin,Darryl Warren
TO230,Scooter Pick,433000.0,539000.0,481,Toy,Ashley Group,Cynthia Foster
BO244,History As,450000.0,598000.0,227,Book,Carr Ltd,Tammy Ward
BO245,Biography Think,109000.0,157000.0,301,Book,"Brown, Snyder and Little",Christine Stewart
BO246,Mystery Novel Article,419000.0,741000.0,129,Book,Hammond Inc,Brittany Herring
ST228,Pen Former,196000.0,296000.0,326,Stationary,Chandler PLC,Samuel Mack
TO231,Barbie Doll Sea,71000.0,114000.0,35,Toy,Murray-Oneal,Andrew Hall
BO247,Mystery Novel Congress,42000.0,71000.0,66,Book,"Cook, Bowman and Anderson",Dean Lloyd
TO232,Barbie Doll Special,101000.0,142000.0,413,Toy,"Jackson, Estrada and Turner",Heather Martin
BO248,Fantasy Figure,248000.0,367000.0,48,Book,Bryant PLC,Steven Solomon
ST229,Marker Hair,454000.0,800000.0,355,Stationary,Hernandez Inc,Cindy Cunningham
BO249,Sci-Fi Step,200000.0,253000.0,212,Book,Molina-Ochoa,Rodney Nolan
BO250,History Clearly,381000.0,628000.0,216,Book,Miller-Davila,Jennifer Larson
TO233,RC Car Down,227000.0,392000.0,465,Toy,Johnson-Blake,Victoria Petersen
ST230,Scissors Rule,422000.0,749000.0,11,Stationary,Soto-Mcdonald,Anthony James
ST231,Stapler Team,62000.0,87000.0,392,Stationary,Shaffer-Greene,Mr. Travis Rodriguez
TO234,RC Car Baby,453000.0,546000.0,228,Toy,"Banks, Hernandez and Green",David Green
ST232,Notebook Lose,417000.0,514000.0,261,Stationary,Scott Ltd,Joy Rivera
BO251,Self-help So,175000.0,282000.0,130,Book,Meyer-Moore,Sarah Ray
ST233,Tape Easy,130000.0,187000.0,384,Stationary,Herrera-Cunningham,Lance Dixon
BO252,Self-help Population,325000.0,532000.0,281,Book,"Rodriguez, Butler and Vincent",Robin Lopez
BO253,Biography Wonder,235000.0,407000.0,59,Book,"Nelson, Maddox and Oliver",Elizabeth Wright
ST234,Marker Read,159000.0,238000.0,350,Stationary,Myers Group,Kevin Acosta
TO235,RC Car Result,293000.0,401000.0,465,Toy,Baker Group,Kristen Casey
BO254,Sci-Fi Factor,460000.0,592000.0,431,Book,"Lopez, Smith and Herrera",Susan Ho
TO236,Playset Support,23000.0,32000.0,475,Toy,"Cabrera, Aguilar and Wallace",Martin Madden
BO255,Fantasy Theory,146000.0,220000.0,45,Book,"Lewis, Campbell and Kim",Olivia Friedman
BO256,History Friend,143000.0,254000.0,199,Book,Powell-Gonzalez,Melissa James
TO237,Barbie Doll Crime,56000.0,100000.0,432,Toy,"Gilbert, Washington and Turner",Gary Tran
BO257,Self-help Last,90000.0,121000.0,245,Book,Harrison-Griffith,Michael Webb
BO258,Biography Wrong,412000.0,648000.0,450,Book,"Olson, Howard and Beltran",Brent Pennington
ST235,Stapler Next,149000.0,219000.0,25,Stationary,"Johnson, Ibarra and Thompson",Amy Martinez
ST236,Marker Small,454000.0,690000.0,251,Stationary,Thompson-Nicholson,Debbie Johnson
ST237,Stapler Half,418000.0,630000.0,424,Stationary,Mitchell Group,David James MD
BO259,Fantasy Theory,465000.0,718000.0,388,Book,Ballard-Barnett,Gregory Davis
BO260,History Ok,125000.0,201000.0,298,Book,Smith-Bradley,Ellen Lindsey
TO238,Drone Available,162000.0,251000.0,117,Toy,Vaughan Inc,Ebony Owens
BO261,Self-help Yet,435000.0,744000.0,172,Book,Price-Obrien,Margaret Mcfarland
ST238,Marker Relationship,86000.0,137000.0,351,Stationary,Jackson Ltd,Ashley Russell
BO262,Biography Work,350000.0,558000.0,358,Book,"Brown, King and Pope",Valerie Fleming
TO239,Drone Sign,34000.0,58000.0,344,Toy,Benson-Alvarez,Sara Tyler
TO240,Barbie Doll Center,62000.0,104000.0,458,Toy,Mccarthy-Smith,Gabrielle Gonzalez
TO241,Drone Not,223000.0,373000.0,461,Toy,"Collins, Walton and Mills",Robin Lambert
TO242,Drone Its,349000.0,590000.0,377,Toy,Campbell-Moore,Andrew Butler
BO263,Fantasy Catch,215000.0,343000.0,153,Book,Carr-Pittman,John Lewis
ST239,Stapler Plant,123000.0,188000.0,343,Stationary,Galloway-Lucas,Sara Miller
BO264,Mystery Novel Figure,342000.0,457000.0,67,Book,Macias LLC,Daniel Benton
TO243,Playset Hand,54000.0,74000.0,404,Toy,"Kane, Sanders and Davis",Eric Hill
TO244,Scooter Court,77000.0,121000.0,493,Toy,Klein-Donovan,Sherri Armstrong
TO245,Playset No,246000.0,370000.0,242,Toy,Smith PLC,Gregory Bryan
ST240,Marker None,429000.0,755000.0,198,Stationary,"Mcfarland, Anderson and Hines",Thomas Ellis
BO265,Self-help Avoid,498000.0,675000.0,233,Book,"Russell, Miranda and Huffman",Joshua Brewer
ST241,Marker Much,433000.0,699000.0,95,Stationary,Brown-Merritt,Michelle Singh
TO246,Lego Set Address,352000.0,477000.0,359,Toy,Booth Inc,Emily Robertson
BO266,Sci-Fi Dream,431000.0,667000.0,293,Book,"Ray, Clayton and Russell",Michael Mccann
ST242,Stapler Table,346000.0,559000.0,478,Stationary,"Peterson, Wilson and Valentine",Gregory Lara
BO267,History Black,481000.0,728000.0,140,Book,Johnson LLC,Melissa Alexander
TO247,Scooter Occur,133000.0,182000.0,379,Toy,"Gonzalez, Brown and Scott",Heather Page
BO268,Self-help Likely,140000.0,192000.0,122,Book,Warren Inc,Janice Michael
BO269,History Company,316000.0,551000.0,274,Book,Baker and Sons,Michael Miller II
TO248,Playset Every,441000.0,536000.0,106,Toy,Andrews Ltd,Donald Adams
TO249,Playset Sure,7000.0,9000.0,18,Toy,Horn and Sons,Derek Fuller
ST243,Tape Smile,330000.0,550000.0,57,Stationary,Molina-Martin,Lisa Ward
ST244,Tape Structure,112000.0,166000.0,59,Stationary,Gonzalez and Sons,Anthony Gonzalez
TO250,Playset Risk,167000.0,203000.0,482,Toy,"Thomas, Terrell and Marshall",Lisa Sullivan
BO270,Fantasy Value,488000.0,637000.0,236,Book,Williamson-Cole,Jordan Jenkins
BO271,Mystery Novel Piece,425000.0,534000.0,467,Book,"Evans, Moore and Kelly",Jennifer Smith
TO251,RC Car Certainly,272000.0,355000.0,178,Toy,Garcia Inc,Devin Thompson
BO272,Biography Case,119000.0,164000.0,126,Book,Weiss Ltd,David Nichols
