ID,Name,PurchasePrice,SellingPrice,Quantity,Type,AdditionalInfo1,AdditionalInfo2
BO273,Biography Card,290000.0,396000.0,124,Book,Rodriguez-Patrick,John Miller
BO274,Mystery Novel Hope,169000.0,262000.0,30,Book,Lopez and Sons,Casey Morrison
BO275,History Father,148000.0,238000.0,348,Book,Phillips LLC,John Perry
TO252,Barbie Doll Remain,40000.0,52000.0,325,Toy,Stewart-White,Keith Riley
ST245,Stapler Wide,298000.0,509000.0,346,Stationary,Garcia Ltd,Steven Santana
TO253,Lego Set Buy,380000.0,515000.0,352,Toy,Marsh-Reed,Jonathan Ball
ST246,Pen Always,136000.0,209000.0,293,Stationary,Peters Group,Rodney Becker
ST247,Pen Report,284000.0,427000.0,370,Stationary,"Dawson, Nelson and Reeves",Brent Sharp
TO254,RC Car Say,200000.0,265000.0,455,Toy,Jensen PLC,Wanda Powers
TO255,Drone The,93000.0,113000.0,44,Toy,Cook and Sons,Rebecca Castro
TO256,Barbie Doll Simply,168000.0,242000.0,257,Toy,Martinez PLC,Jason Brown
BO276,Mystery Novel Medical,263000.0,459000.0,293,Book,Mayer Group,Annette Hill
TO257,Drone Unit,140000.0,244000.0,55,Toy,"Torres, Price and Ross",Dawn Smith
TO258,RC Car Manager,11000.0,15000.0,70,Toy,Harris-Torres,Timothy Love
TO259,Scooter Establish,152000.0,244000.0,100,Toy,"Ortiz, Garcia and Key",Linda Cabrera
TO260,RC Car Drive,106000.0,186000.0,221,Toy,Smith and Sons,Joshua Hooper
BO277,Biography Throughout,208000.0,290000.0,473,Book,Miller Ltd,Kristen Ortega
TO261,Barbie Doll Speak,455000.0,678000.0,140,Toy,Hernandez and Sons,Matthew Morris
BO278,Mystery Novel Rock,416000.0,532000.0,126,Book,"Sampson, Cuevas and Lewis",Kelli Gonzalez
BO279,History Relate,57000.0,86000.0,77,Book,"Fields, Richardson and Woodward",Carrie Johnson
BO280,History Job,19000.0,31000.0,75,Book,"Gomez, Moore and Zuniga",Nathan Mitchell
TO262,Scooter Hope,148000.0,187000.0,495,Toy,Hanna-Blair,Christopher Patterson
ST248,Marker Involve,68000.0,93000.0,160,Stationary,"Sampson, Chavez and Chavez",Tonya Wilson
TO263,Barbie Doll Weight,221000.0,358000.0,108,Toy,Greene Group,James Mercado
ST249,Scissors Close,395000.0,486000.0,266,Stationary,Brown-Malone,Amy Ryan
BO281,Self-help President,122000.0,193000.0,104,Book,Evans-Moyer,Lauren Scott
BO282,History Car,18000.0,26000.0,33,Book,"Brown, Taylor and Anderson",Marc Bailey
TO264,RC Car Suffer,453000.0,737000.0,408,Toy,Stephens and Sons,Michael Oneill
ST250,Stapler Edge,473000.0,799000.0,387,Stationary,"Chapman, Salinas and Mcguire",Sophia Barry
ST251,Notebook Section,375000.0,553000.0,392,Stationary,Perry-Hernandez,Troy Jacobs
ST252,Tape Produce,219000.0,264000.0,442,Stationary,Black-Brown,Lauren Smith
ST253,Marker Board,155000.0,221000.0,314,Stationary,"Santiago, Hernandez and Rose",Tina Huang
TO265,RC Car Write,281000.0,495000.0,243,Toy,Church and Sons,Elizabeth Reeves
TO266,Scooter Letter,94000.0,146000.0,373,Toy,Thompson-Mills,Autumn Castillo
TO267,Lego Set Than,442000.0,688000.0,242,Toy,"Frazier, Benson and Phillips",Javier Thomas
BO283,Mystery Novel Including,316000.0,550000.0,366,Book,"Walters, Nunez and Nunez",Dr. Jennifer Coffey
BO284,Mystery Novel Be,130000.0,232000.0,456,Book,"Allen, Mata and Sloan",Elizabeth Anderson
ST254,Tape Move,79000.0,135000.0,325,Stationary,"Baker, Grant and Todd",Jessica Gomez
TO268,Barbie Doll Company,362000.0,587000.0,186,Toy,Walker-Hunt,Suzanne Johnson
ST255,Pen Eye,194000.0,328000.0,431,Stationary,Montoya and Sons,Matthew Perkins
BO285,Mystery Novel Space,488000.0,677000.0,478,Book,"Adams, Williams and Watson",Charles Munoz
ST256,Tape Happen,393000.0,536000.0,193,Stationary,Martin LLC,Seth Farmer
ST257,Scissors Movement,337000.0,418000.0,61,Stationary,Webb-Wood,Brittany Armstrong
ST258,Marker Wide,73000.0,112000.0,99,Stationary,"Harrison, Walker and Newman",Brandon Chandler
BO286,History Security,479000.0,843000.0,480,Book,Chen Inc,Thomas Vazquez
TO269,RC Car Plant,369000.0,603000.0,30,Toy,Savage-Jones,Misty Myers
ST259,Marker Direction,410000.0,643000.0,464,Stationary,Smith LLC,Sarah Silva
TO270,Drone Create,423000.0,684000.0,26,Toy,Martin Group,Yesenia Scott DVM
BO287,Mystery Novel Financial,22000.0,38000.0,110,Book,Martinez-Buck,James Gomez
TO271,Playset Behavior,196000.0,327000.0,351,Toy,Coleman-Mack,Charles Mosley
BO288,History Argue,178000.0,274000.0,26,Book,Kaufman-Smith,Roberto Bailey
TO272,Drone Arrive,244000.0,381000.0,193,Toy,Fletcher LLC,Lisa Escobar
ST260,Scissors Person,77000.0,93000.0,79,Stationary,"Cortez, Harris and Pineda",John Jones
ST261,Marker Mr,32000.0,56000.0,67,Stationary,"Buck, Sexton and Hahn",Brianna Leonard
BO289,Self-help Again,431000.0,654000.0,346,Book,Morgan-Curry,Kenneth Campbell
TO273,Barbie Doll Huge,148000.0,240000.0,380,Toy,"Woodard, Fuller and Barnes",Andrea James
ST262,Stapler Develop,51000.0,67000.0,477,Stationary,Carroll-Miller,Mary Hernandez
ST263,Notebook Carry,456000.0,789000.0,235,Stationary,"Brown, King and Reid",Angela Brown
TO274,Barbie Doll Since,348000.0,561000.0,30,Toy,Lane and Sons,Robert Daniels
TO275,Barbie Doll Generation,331000.0,416000.0,475,Toy,Avery-Barnett,Lindsay Brown
TO276,Lego Set Campaign,394000.0,596000.0,430,Toy,Johnson-Alexander,Jonathan Stewart
ST264,Stapler Artist,458000.0,752000.0,234,Stationary,Bray-Richardson,Pamela Hobbs
ST265,Notebook Note,186000.0,289000.0,180,Stationary,Lawrence PLC,Isabel Brooks
TO277,Playset Bit,35000.0,57000.0,352,Toy,"Morales, Nichols and Parrish",Lauren Archer
ST266,Marker According,469000.0,776000.0,430,Stationary,Vincent-Mclaughlin,James Andrews
ST267,Marker Involve,166000.0,289000.0,123,Stationary,Payne-Ayala,Adrienne Rosales
ST268,Tape Country,78000.0,104000.0,183,Stationary,Holmes Group,Laura Nelson
TO278,Barbie Doll Account,455000.0,719000.0,323,Toy,Baker Inc,Thomas Reynolds
ST269,Tape Class,432000.0,763000.0,190,Stationary,Lawrence-Moore,Dustin Fox
BO290,Sci-Fi Enter,430000.0,671000.0,496,Book,"Nunez, Ross and Walsh",Christopher Thompson
TO279,Barbie Doll Service,247000.0,361000.0,44,Toy,Adams PLC,Justin Jenkins
TO280,Drone South,248000.0,397000.0,107,Toy,Marshall-Morris,Glenda Evans
TO281,Playset Wait,320000.0,386000.0,303,Toy,"Williams, Thompson and Stevens",Cole Rodriguez
BO291,Sci-Fi Hold,222000.0,396000.0,483,Book,Armstrong-Castillo,Brian Perry
BO292,Sci-Fi Relate,48000.0,86000.0,117,Book,Hines Inc,Jonathan Proctor
BO293,Biography Paper,42000.0,54000.0,303,Book,Johnson Inc,Michael Hendricks
ST270,Stapler Put,461000.0,705000.0,334,Stationary,"Glover, House and Rodriguez",Dorothy Baker
BO294,Mystery Novel Minute,63000.0,89000.0,442,Book,Oconnor-Andrews,Natasha Edwards
TO282,Lego Set Section,485000.0,623000.0,292,Toy,"Martinez, Hanson and Smith",Hannah Henry
BO295,Biography True,17000.0,27000.0,207,Book,Jenkins Inc,Larry Wright
BO296,Sci-Fi Speak,274000.0,458000.0,398,Book,"Pearson, Lewis and Baker",Melissa Johnson
TO283,Lego Set She,433000.0,680000.0,202,Toy,Pearson and Sons,Timothy Harmon
BO297,Self-help Great,172000.0,249000.0,419,Book,Mendez Group,Paul Johnson
ST271,Pen Vote,335000.0,595000.0,82,Stationary,Bowman Group,Ryan Kennedy
BO298,Self-help Environment,213000.0,275000.0,324,Book,Kelly and Sons,Mr. Paul Stewart
BO299,Sci-Fi Another,176000.0,218000.0,305,Book,"Bates, Williams and Curry",Dennis Young
ST272,Stapler Board,250000.0,342000.0,393,Stationary,"Martinez, Watts and Williams",Linda Baldwin
BO300,Sci-Fi Discuss,250000.0,347000.0,416,Book,Brown-Fletcher,Courtney Branch
TO284,Barbie Doll Husband,136000.0,177000.0,470,Toy,"Howard, Nguyen and Christensen",Katie Mcintosh
BO301,Self-help Face,225000.0,357000.0,373,Book,"Murphy, Bauer and Ramos",Leah Ramirez
TO285,Scooter Month,411000.0,528000.0,357,Toy,"Sawyer, Thompson and Jarvis",Heather Palmer
TO286,Barbie Doll Your,305000.0,373000.0,372,Toy,Adams LLC,Jessica Freeman
ST273,Pen Miss,214000.0,342000.0,278,Stationary,Roth-Thomas,Austin Perry
BO302,History Region,128000.0,170000.0,169,Book,Conley-Randall,Mary Velazquez
ST274,Stapler Will,403000.0,590000.0,335,Stationary,Lee Ltd,Michael Walsh
ST275,Stapler Doctor,220000.0,388000.0,455,Stationary,"Douglas, Martinez and Jimenez",Jason Hernandez
ST276,Pen Mission,135000.0,209000.0,442,Stationary,Kramer-Myers,Zachary Harris
TO287,RC Car But,137000.0,199000.0,232,Toy,Jones and Sons,Dustin Frazier
BO303,Self-help Avoid,340000.0,409000.0,265,Book,Miranda-Scott,Michelle Martinez
TO288,Drone Character,347000.0,489000.0,482,Toy,Weber-Meyers,David Austin
ST277,Pen Spring,390000.0,674000.0,324,Stationary,Bradley-Freeman,Sean Perez
TO289,Barbie Doll Congress,237000.0,410000.0,199,Toy,Obrien-Butler,Rita Nguyen
TO290,Playset Represent,130000.0,179000.0,178,Toy,Gray and Sons,James Middleton
BO304,Fantasy Huge,389000.0,567000.0,120,Book,Green LLC,Melanie Hernandez
TO291,Playset Beyond,252000.0,311000.0,453,Toy,Shaffer PLC,Kevin West
TO292,Playset Heart,18000.0,30000.0,286,Toy,Guerra and Sons,Christian Jacobson
BO305,History Cultural,300000.0,400000.0,292,Book,Mccoy Group,Erica Berger
BO306,Sci-Fi Right,254000.0,319000.0,186,Book,Adkins-Skinner,Katherine Young
TO293,Lego Set Program,403000.0,565000.0,128,Toy,"Weaver, Smith and Scott",Jessica Hernandez
BO307,Mystery Novel Establish,39000.0,58000.0,88,Book,"Cook, Dickson and Barker",Angela Clayton
TO294,Barbie Doll Blue,331000.0,472000.0,356,Toy,"Dawson, Hunter and Jackson",Richard Johnson
ST278,Notebook College,421000.0,648000.0,455,Stationary,Barrera-Parsons,Tiffany Johnson
ST279,Stapler Idea,301000.0,521000.0,499,Stationary,Johnson-Miller,Mitchell Sanders
ST280,Pen Republican,347000.0,621000.0,36,Stationary,Rodriguez Ltd,Jessica Anderson
ST281,Tape Hit,120000.0,147000.0,20,Stationary,Jordan and Sons,Charles James
BO308,Sci-Fi Long,140000.0,237000.0,472,Book,Bridges-Brown,Robert Travis
BO309,Self-help Subject,35000.0,61000.0,317,Book,"Morgan, Roberts and Thompson",Desiree Mitchell
BO310,History Development,403000.0,647000.0,141,Book,"Mendoza, Wells and Scott",Christopher Ferrell
BO311,Fantasy Think,295000.0,494000.0,271,Book,"James, Patterson and Smith",Kyle Allen
BO312,History Increase,443000.0,611000.0,476,Book,Hunt Group,Katherine Wiggins
TO295,Lego Set Camera,17000.0,26000.0,486,Toy,Sandoval PLC,Reginald Solis
ST282,Tape American,94000.0,167000.0,286,Stationary,Johnson-Spence,Douglas Benton
TO296,Lego Set Against,222000.0,360000.0,186,Toy,"Holloway, Duncan and Doyle",Paul Tyler
BO313,Self-help Street,318000.0,391000.0,111,Book,Miller Ltd,Robert Jones Jr.
TO297,Lego Set View,66000.0,112000.0,446,Toy,Anderson Group,Luke Gomez
TO298,Playset Simple,427000.0,587000.0,99,Toy,Turner-Cabrera,Sandra Lewis
TO299,Playset Game,117000.0,199000.0,164,Toy,Smith-Carr,Sarah Crawford
BO314,Self-help Civil,403000.0,556000.0,457,Book,Stevenson LLC,Timothy Harris
ST283,Scissors Wrong,358000.0,565000.0,246,Stationary,Galvan-Williams,Albert Baldwin
BO315,Fantasy Industry,189000.0,322000.0,243,Book,Rowe Group,Laura Griffin
TO300,Playset Point,15000.0,18000.0,15,Toy,"Henderson, Thompson and Payne",Regina Figueroa
BO316,History With,141000.0,189000.0,448,Book,"Black, Nelson and Diaz",Ryan Kramer
ST284,Tape System,446000.0,772000.0,328,Stationary,Duncan-Hoover,Lisa Stone
TO301,RC Car Rate,305000.0,527000.0,285,Toy,"George, Benson and Barnes",Andrew Barrett
BO317,History Stand,165000.0,248000.0,186,Book,"Martinez, Espinoza and Robinson",Gabriela Gilbert
TO302,Playset Stand,242000.0,381000.0,365,Toy,"Harrington, White and Ford",David Young
BO318,Mystery Novel Sea,497000.0,733000.0,217,Book,"Silva, Thomas and Fuentes",Dillon Hines
ST285,Notebook Still,398000.0,560000.0,375,Stationary,Moore PLC,Kristen Adkins
BO319,Fantasy Rather,166000.0,235000.0,118,Book,Murray-Weber,Mark Harvey
BO320,Fantasy Lead,143000.0,245000.0,301,Book,Fox Group,John Ramsey
BO321,Biography Southern,357000.0,555000.0,274,Book,Brady Group,Manuel Murphy
BO322,Mystery Novel Speak,165000.0,294000.0,86,Book,Thompson-Franklin,Russell George
ST286,Marker Little,36000.0,57000.0,390,Stationary,Brown and Sons,Donna Tran
BO323,Fantasy Road,390000.0,528000.0,193,Book,Rivas-Ferguson,Derek Waller
TO303,Scooter Itself,19000.0,27000.0,152,Toy,"Henderson, Reyes and Campbell",Mary Hunt
ST287,Tape Accept,307000.0,373000.0,170,Stationary,Singleton-Yoder,Chad Morrison
BO324,Biography Still,455000.0,777000.0,208,Book,Glenn-Ayala,Nathaniel Jones
TO304,Drone Particularly,132000.0,211000.0,60,Toy,"Galvan, Brown and Baker",David Gibson
ST288,Stapler Voice,355000.0,524000.0,339,Stationary,Walsh-Smith,Jean Watkins
ST289,Marker Month,19000.0,30000.0,343,Stationary,Ryan and Sons,Justin Ayers
BO325,Sci-Fi Better,322000.0,513000.0,440,Book,Jimenez LLC,Jennifer Collins
BO326,Mystery Novel Store,247000.0,374000.0,88,Book,Miller LLC,Sandra Sullivan
ST290,Tape Pass,330000.0,446000.0,437,Stationary,"Reed, Mcdonald and Cook",Kurt Vaughn
TO305,Scooter Wonder,113000.0,155000.0,285,Toy,Flores-Johnson,Brian Wells
BO327,Biography According,263000.0,405000.0,339,Book,"Garza, Mcmillan and Sullivan",Melissa Case
ST291,Pen Hold,111000.0,199000.0,300,Stationary,Ray-Walker,Lauren Turner
TO306,Playset Owner,379000.0,655000.0,298,Toy,Bartlett-Carney,Brandon Lopez
BO328,Mystery Novel Surface,144000.0,243000.0,242,Book,Dixon PLC,Samantha Leonard
BO329,Fantasy Above,418000.0,636000.0,147,Book,Ray Group,John Taylor
TO307,RC Car Place,433000.0,738000.0,43,Toy,"Hutchinson, Ramirez and Turner",Jamie Cook
ST292,Marker Room,133000.0,164000.0,363,Stationary,Johnson Ltd,Timothy Gomez
TO308,Lego Set Wide,160000.0,209000.0,496,Toy,Clark Ltd,Miranda Carrillo
BO330,History Should,206000.0,352000.0,15,Book,"French, Wallace and Elliott",Emily Jackson
TO309,Barbie Doll Election,47000.0,75000.0,12,Toy,Garza LLC,Andre Davis
TO310,Playset Machine,30000.0,42000.0,82,Toy,Carson Ltd,Nicole Harrison
ST293,Stapler Land,46000.0,77000.0,298,Stationary,"Good, Murray and Johnson",James Harrell
BO331,Self-help Number,15000.0,18000.0,247,Book,Bates PLC,Ian Stewart
ST294,Notebook South,496000.0,609000.0,476,Stationary,"Jones, Lopez and Harris",Eric Kelly
ST295,Stapler History,18000.0,28000.0,45,Stationary,Sullivan and Sons,Melinda Owens
TO311,Scooter Reflect,192000.0,344000.0,355,Toy,"Taylor, Cunningham and Harris",Joseph Kline
ST296,Stapler Question,495000.0,654000.0,425,Stationary,Sawyer and Sons,Dwayne Lopez
ST297,Scissors Ago,447000.0,589000.0,181,Stationary,Bryant and Sons,Carol Robles
ST298,Tape Generation,199000.0,313000.0,405,Stationary,Wallace and Sons,Dwayne Nash
ST299,Marker Rather,125000.0,162000.0,232,Stationary,"Ray, Montgomery and Thomas",Rebecca Peterson
TO312,Playset Same,250000.0,350000.0,384,Toy,Martinez Inc,Joshua Leblanc
BO332,Sci-Fi Do,488000.0,622000.0,246,Book,Russell LLC,Natalie Reyes
ST300,Tape Evidence,139000.0,214000.0,181,Stationary,Knight-Frazier,Kimberly Peterson
ST301,Scissors Truth,421000.0,585000.0,139,Stationary,Lane-Nelson,Jessica Garcia
ST302,Marker Long,345000.0,615000.0,185,Stationary,Harris-Palmer,Chelsea Perez
TO313,Drone It,137000.0,169000.0,395,Toy,Norris Inc,Deborah Harper
TO314,Barbie Doll Citizen,177000.0,291000.0,254,Toy,"Brown, Hill and Velez",Adam Thompson
ST303,Tape Position,386000.0,580000.0,430,Stationary,Butler-Jones,Adam Burns
ST304,Pen Tend,25000.0,41000.0,101,Stationary,Smith-Carter,Jennifer Petty
TO315,Scooter Half,149000.0,184000.0,174,Toy,Dawson-Hayes,Tom Smith
TO316,RC Car Enough,320000.0,555000.0,467,Toy,Wallace LLC,Jason Montes
TO317,Lego Set Financial,103000.0,137000.0,337,Toy,Jenkins Inc,Kelly Jackson
BO333,Fantasy Outside,185000.0,284000.0,476,Book,Mcdonald PLC,Robert Watts
BO334,Self-help Wonder,193000.0,263000.0,271,Book,Duffy Ltd,Kathleen Hall
BO335,Self-help Successful,59000.0,97000.0,84,Book,Morse-Ho,Jacob Torres
TO318,Drone Far,108000.0,184000.0,373,Toy,Williams-Oconnor,Jeremy Lopez
BO336,Fantasy Oil,237000.0,426000.0,262,Book,"Hall, Blankenship and Jones",Patrick French
BO337,Self-help Country,243000.0,371000.0,428,Book,Bradshaw-Jefferson,Meghan Dixon
TO319,Drone Reflect,32000.0,47000.0,251,Toy,Baker PLC,Steven Dunn
TO320,RC Car Work,386000.0,528000.0,301,Toy,Tanner and Sons,Mrs. Traci Moore MD
TO321,Scooter Someone,20000.0,30000.0,483,Toy,"Harris, Roman and Benton",Ashley Palmer
ST305,Stapler Hit,75000.0,98000.0,189,Stationary,"Best, Taylor and Jenkins",Darryl Jefferson
BO338,Self-help Significant,344000.0,418000.0,69,Book,Ortiz-Castro,Jennifer Rangel
TO322,Scooter Star,419000.0,547000.0,13,Toy,Walters-Parker,David Richards
BO339,History Range,320000.0,572000.0,378,Book,Lee-Taylor,Danielle Kane
TO323,Lego Set Forget,159000.0,253000.0,420,Toy,Jackson-Hughes,Tara Lopez
BO340,History Central,382000.0,664000.0,44,Book,"Pace, Williams and Williams",Patricia Ray
ST306,Marker Gas,54000.0,75000.0,382,Stationary,Farmer-Reeves,Leslie Castillo
ST307,Stapler Right,229000.0,358000.0,275,Stationary,Roberts-Davis,Kayla Gill
BO341,Biography Agent,208000.0,277000.0,373,Book,Carter-Craig,Brenda Hernandez
ST308,Pen Trip,176000.0,308000.0,271,Stationary,Harris-Berry,Andrew Silva
BO342,Sci-Fi Stock,55000.0,88000.0,495,Book,"Hess, Bailey and Webb",Christy Simpson
ST309,Marker While,213000.0,259000.0,482,Stationary,Diaz LLC,Christy Payne
TO324,RC Car Newspaper,164000.0,256000.0,255,Toy,Holden Inc,Zachary Pena
ST310,Scissors Kitchen,299000.0,452000.0,265,Stationary,Richmond-Bennett,Tammy Johnson
BO343,Mystery Novel Vote,174000.0,257000.0,129,Book,Fowler Inc,Mary Taylor
BO344,Mystery Novel Lose,21000.0,34000.0,170,Book,"Arias, Myers and Morgan",Adam Mendez
TO325,Lego Set Town,226000.0,363000.0,208,Toy,"Cobb, Diaz and Jimenez",Shannon Thomas
ST311,Stapler Teacher,486000.0,788000.0,434,Stationary,"Ortiz, Charles and Hunt",Emily Harrington
BO345,Biography Stay,330000.0,450000.0,84,Book,Robinson PLC,Matthew Morris
BO346,Sci-Fi Oil,388000.0,569000.0,424,Book,Curtis-Lambert,Maria Myers
ST312,Marker Certainly,488000.0,808000.0,42,Stationary,Hayes-Henderson,Dr. Gary Harris
BO347,Sci-Fi Fire,255000.0,441000.0,480,Book,Lee-Dudley,Kristin Mercer
TO326,Drone Much,379000.0,615000.0,234,Toy,Sweeney-Wilson,Christopher Wilkinson
TO327,RC Car Condition,320000.0,398000.0,370,Toy,Stewart-Le,Jessica Dixon
BO348,Sci-Fi Investment,378000.0,497000.0,480,Book,Fry-Wheeler,David Mitchell
BO349,Self-help Admit,168000.0,246000.0,436,Book,Dalton Ltd,Justin Peterson
BO350,Sci-Fi Likely,313000.0,400000.0,137,Book,Shepherd Inc,Tyler Mitchell
TO328,Playset Also,416000.0,573000.0,374,Toy,Brown and Sons,Curtis Frazier
BO351,Mystery Novel Type,376000.0,494000.0,277,Book,"Miller, Brown and Benton",Debra Benitez
ST313,Scissors Shoulder,83000.0,125000.0,289,Stationary,"Blevins, Valdez and Stephens",Donald James
ST314,Notebook Figure,492000.0,595000.0,155,Stationary,White and Sons,Jerome Macdonald
TO329,Barbie Doll Party,309000.0,479000.0,20,Toy,Allen-Tapia,Christopher Sampson
ST315,Stapler New,246000.0,350000.0,52,Stationary,Flores-Montgomery,Jessica Turner
TO330,RC Car Yes,232000.0,290000.0,411,Toy,Schwartz-Franklin,Dean Howard
BO352,History Audience,437000.0,748000.0,289,Book,"West, Williams and Allen",Jeremy Hernandez
ST316,Marker Another,179000.0,302000.0,353,Stationary,Cole-Robles,Darren Perkins
TO331,RC Car Tell,231000.0,395000.0,224,Toy,Sparks-Reyes,Derek Long
TO332,Drone Future,362000.0,462000.0,332,Toy,Chambers-Lee,Laura Smith
BO353,Self-help Wish,452000.0,605000.0,474,Book,"Schwartz, Barry and Green",Christina Jones
TO333,Lego Set Sister,162000.0,209000.0,392,Toy,"Phillips, Kelly and Terry",Amy Gonzalez
BO354,History Behavior,338000.0,511000.0,192,Book,"Wade, Gray and Lee",Evan Peters
ST317,Pen Guy,419000.0,553000.0,167,Stationary,Matthews PLC,Pamela Vasquez
ST318,Stapler She,327000.0,550000.0,216,Stationary,Solis-Murphy,Brenda Wilson DDS
TO334,Playset Small,122000.0,217000.0,27,Toy,Shaffer-Daugherty,Penny Bowman
BO355,Biography Produce,446000.0,595000.0,115,Book,"Christensen, Smith and Moreno",Mathew Thomas
TO335,Scooter Whom,237000.0,410000.0,255,Toy,"Villarreal, Conner and Byrd",James Mcclure
BO356,Biography Month,95000.0,166000.0,82,Book,Porter Inc,Paul Williams
BO357,Sci-Fi If,157000.0,281000.0,158,Book,Barber-Brooks,Nicole Garner
BO358,Self-help Almost,354000.0,620000.0,351,Book,Hill Group,Joshua Lowery
ST319,Notebook Teacher,285000.0,492000.0,237,Stationary,Johnson-Carter,Levi Hahn
BO359,Fantasy Lose,408000.0,516000.0,36,Book,Matthews-Ritter,Laurie Nielsen
ST320,Marker Glass,371000.0,629000.0,155,Stationary,"Collins, Huffman and Hensley",Michelle Wood
TO336,Lego Set Ask,207000.0,287000.0,340,Toy,"Bowen, Mcdaniel and Cunningham",Nathan Gibson
TO337,Lego Set Consumer,162000.0,264000.0,479,Toy,Barnes Group,Joshua Allen
TO338,Drone Put,489000.0,732000.0,370,Toy,Ochoa LLC,George White
ST321,Marker Floor,200000.0,355000.0,276,Stationary,Warren-Wilcox,Jeffrey Rios
